Customer_ID,Age,Income,Loan_Amount,Loan_Term_Months,Credit_Score,Employment_Status,Marital_Status,Number_of_Dependents,Previous_Defaults,Debt_to_Income_Ratio,Loan_Default
1,59,36727,27360,60,601,Self-Employed,Married,0,0,0.3,0
2,49,54304,34055,60,395,Employed,Divorced,0,0,0.11,1
3,35,52477,47891,48,489,Employed,Single,3,0,0.27,1
4,63,58534,21376,48,752,Employed,Married,4,0,0.59,1
5,28,36877,11588,36,491,Employed,Married,1,0,0.54,0
6,41,43994,30000,36,785,Self-Employed,Single,0,0,0.26,0
7,59,57640,11304,12,565,Self-Employed,Married,0,0,0.39,1
8,39,68709,12345,12,723,Employed,Single,3,0,0.52,1
9,43,64488,34300,48,427,Employed,Married,4,0,0.32,1
10,31,51230,29259,48,537,Employed,Married,4,0,0.11,1
11,31,42689,30470,12,654,Employed,Married,3,1,0.14,1
12,44,56057,28017,12,411,Employed,Married,0,0,0.36,1
13,56,33629,20352,24,745,Employed,Married,1,0,0.58,0
14,60,37744,38365,24,642,Employed,Single,0,0,0.45,1
15,44,72646,24446,12,444,Employed,Single,4,0,0.14,0
16,23,56030,7336,24,364,Employed,Married,0,0,0.19,1
17,42,44787,14879,60,546,Employed,Single,1,0,0.49,1
18,22,62437,37316,48,789,Employed,Single,2,1,0.52,0
19,44,69304,38340,48,738,Self-Employed,Married,0,0,0.41,0
20,64,43330,12521,12,405,Employed,Single,3,0,0.42,0
21,50,43588,11171,36,480,Employed,Single,2,0,0.11,1
22,58,41710,28481,12,483,Unemployed,Married,3,0,0.51,1
23,22,64457,23474,24,525,Employed,Single,3,0,0.49,1
24,41,64603,49629,36,388,Employed,Divorced,3,0,0.23,1
25,53,70788,26008,24,829,Employed,Married,0,0,0.45,1
26,32,65129,6633,60,670,Employed,Married,4,1,0.21,1
27,42,25516,17485,24,698,Employed,Single,2,0,0.12,1
28,64,54214,48617,60,405,Employed,Married,1,1,0.2,1
29,45,34124,8648,60,570,Employed,Married,4,0,0.19,0
30,47,42306,18140,24,802,Self-Employed,Married,0,0,0.27,0
31,62,52558,22921,24,824,Employed,Single,3,0,0.31,0
32,48,62533,19357,60,331,Employed,Married,1,0,0.35,1
33,36,36637,8137,36,692,Self-Employed,Married,2,1,0.34,1
34,35,15129,5097,60,339,Employed,Married,4,0,0.24,0
35,64,52707,16407,48,517,Self-Employed,Married,4,0,0.11,1
36,23,89653,35575,60,381,Employed,Married,1,0,0.4,1
37,57,46957,17722,36,500,Self-Employed,Married,0,0,0.3,1
38,27,50703,17924,48,746,Employed,Single,2,1,0.25,1
39,41,76732,8750,12,727,Self-Employed,Married,1,0,0.53,1
40,29,58854,32733,12,337,Unemployed,Single,3,0,0.47,1
41,59,53252,13535,36,510,Employed,Married,2,0,0.53,0
42,38,56631,29487,60,743,Employed,Single,4,1,0.35,0
43,24,53753,35651,24,626,Employed,Married,1,0,0.17,0
44,45,32903,9666,36,526,Employed,Single,4,0,0.45,1
45,34,29878,21994,48,347,Employed,Married,4,0,0.2,0
46,29,78302,6727,48,317,Employed,Married,4,0,0.32,1
47,46,52758,39622,12,738,Employed,Single,0,0,0.13,0
48,22,51501,15800,48,486,Employed,Single,4,0,0.51,0
49,40,48646,42823,36,644,Employed,Single,3,0,0.16,0
50,48,61716,48039,48,523,Employed,Married,3,0,0.55,1
51,27,88080,23708,36,787,Employed,Married,2,0,0.53,0
52,64,57859,17819,24,528,Employed,Married,4,0,0.33,1
53,28,41178,14369,12,689,Employed,Single,4,0,0.47,1
54,55,47998,14283,48,487,Employed,Married,1,1,0.41,1
55,34,66064,35573,36,569,Employed,Married,0,1,0.5,1
56,37,41257,18171,60,609,Employed,Married,2,0,0.32,1
57,56,62783,35933,12,431,Employed,Married,4,0,0.49,1
58,60,15188,10774,24,371,Self-Employed,Single,1,0,0.33,1
59,24,46551,11519,36,486,Employed,Single,0,0,0.57,0
60,22,59422,15983,24,785,Employed,Single,2,0,0.34,1
61,26,69051,35932,24,490,Employed,Single,2,0,0.33,1
62,62,37722,35798,48,721,Self-Employed,Single,4,0,0.49,1
63,24,27458,23133,48,419,Unemployed,Single,2,1,0.51,1
64,49,46088,19939,36,519,Employed,Single,1,0,0.38,0
65,38,33118,5781,60,352,Employed,Divorced,2,0,0.19,1
66,46,47764,32624,36,750,Self-Employed,Married,3,0,0.33,1
67,64,49900,11823,60,711,Employed,Married,1,0,0.58,0
68,54,30212,23489,24,536,Employed,Married,0,0,0.48,0
69,30,62066,44961,12,705,Employed,Single,0,0,0.51,0
70,56,47641,34118,36,721,Employed,Married,4,0,0.12,1
71,34,66206,39881,36,546,Unemployed,Single,4,0,0.33,0
72,51,22326,21280,60,371,Unemployed,Married,3,1,0.42,1
73,35,34742,27263,24,484,Self-Employed,Single,0,0,0.52,1
74,28,57750,18565,24,305,Employed,Divorced,0,0,0.12,1
75,34,38013,25354,60,505,Self-Employed,Single,0,0,0.53,0
76,43,47531,47951,24,843,Employed,Single,0,0,0.37,0
77,60,50010,30643,48,686,Employed,Divorced,2,0,0.2,0
78,41,52373,28648,12,375,Self-Employed,Single,1,0,0.26,0
79,36,39836,46971,36,476,Employed,Married,1,1,0.24,1
80,38,52239,23658,12,648,Employed,Married,3,1,0.37,1
81,44,38261,26253,36,554,Employed,Married,2,0,0.13,1
82,46,60114,31390,48,607,Self-Employed,Divorced,0,1,0.18,1
83,45,48277,28128,24,644,Employed,Divorced,0,0,0.51,1
84,61,52325,18489,60,426,Employed,Single,4,0,0.17,0
85,49,88548,43314,48,586,Employed,Married,4,0,0.22,1
86,35,33393,37658,12,786,Self-Employed,Married,3,0,0.33,0
87,21,70828,11852,60,682,Self-Employed,Married,0,0,0.36,0
88,45,10109,34450,24,705,Employed,Single,3,0,0.48,1
89,27,18824,7551,48,687,Employed,Married,2,0,0.32,0
90,29,31390,11411,60,824,Employed,Divorced,1,0,0.49,1
91,44,32337,38243,48,575,Unemployed,Divorced,0,0,0.41,0
92,21,53055,26800,48,799,Employed,Married,2,1,0.16,1
